Open,High,Low,Close
1410.6,1427.9,1408.3,1415.1
1421.0,1626.6,1416.15,1607.4
1632.55,1673.9,1613.05,1626.2
1627.75,1627.75,1574.6,1579.05
1580.0,1639.5,1565.5,1595.65
1600.0,1656.0,1592.8,1625.2
1633.1,1635.7,1595.55,1602.95
1631.0,1631.0,1589.0,1603.75
1613.3,1613.35,1575.0,1581.9
1588.1,1608.0,1580.0,1593.7
1605.45,1605.45,1582.2,1586.95
1588.05,1591.15,1570.0,1572.7
1577.15,1645.8,1570.0,1599.9
1609.8,1614.7,1578.55,1587.0
1594.75,1621.0,1587.95,1596.9
1596.95,1609.9,1572.3,1578.9
1581.15,1592.5,1535.0,1556.0
1558.0,1574.4,1516.15,1528.6
1538.6,1603.7,1533.4,1584.6
1598.95,1612.15,1561.7,1570.25
1570.25,1577.95,1545.1,1549.05
1555.0,1559.8,1511.6,1523.0
1523.0,1530.05,1495.0,1503.7
1504.0,1551.9,1500.0,1521.6
1533.1,1549.0,1505.0,1508.9
1502.05,1524.65,1483.15,1504.25
1519.35,1531.0,1506.0,1512.65
1515.0,1525.1,1490.4,1498.8
1510.0,1510.0,1472.25,1485.8
1498.4,1511.95,1476.0,1483.15
1490.45,1505.9,1478.0,1489.55
1498.3,1539.0,1480.65,1493.9
1492.5,1507.9,1479.95,1481.45
1479.95,1500.0,1479.95,1485.55
1491.25,1513.0,1486.15,1491.45
1497.95,1524.6,1486.15,1513.2
1520.0,1535.0,1513.0,1518.6
1514.4,1548.95,1502.05,1510.7
1519.85,1519.95,1501.0,1507.65
1519.05,1524.85,1420.0,1484.3
1482.0,1489.9,1456.55,1463.2
1477.65,1495.0,1420.5,1469.55
1500.0,1500.0,1438.0,1442.15
1442.0,1453.7,1415.2,1422.15
1421.4,1452.0,1405.0,1428.65
1446.9,1473.0,1432.0,1461.8
1469.6,1504.0,1455.0,1492.1
1492.1,1510.0,1474.3,1501.9
1505.0,1525.0,1502.05,1508.65
1505.05,1523.0,1505.0,1509.45
1510.05,1605.0,1509.8,1587.9
1585.0,1606.8,1544.0,1553.4
1560.75,1623.95,1540.0,1599.5
1609.0,1611.2,1564.0,1573.05
1568.95,1588.0,1551.05,1565.65
1563.95,1574.85,1497.0,1511.0
1511.95,1511.95,1472.0,1485.5
1498.45,1513.95,1475.0,1480.15
1483.0,1498.0,1466.4,1483.45
1490.1,1524.95,1470.25,1475.3
1485.0,1488.0,1461.5,1470.1
1478.95,1502.7,1465.5,1475.5
1469.0,1512.0,1469.0,1498.9
1484.0,1569.0,1484.0,1547.5
1521.05,1575.0,1521.05,1535.4
1533.0,1544.85,1501.0,1504.75
1500.0,1552.7,1500.0,1518.7
1519.0,1543.0,1510.1,1515.55
1514.5,1536.0,1478.4,1502.15
1505.1,1520.0,1485.0,1503.45
1511.0,1534.55,1501.2,1507.3
1511.0,1511.0,1490.0,1493.35
1492.0,1516.0,1490.0,1500.4
1507.85,1534.0,1500.4,1508.75
1515.0,1527.9,1507.05,1511.35
1496.0,1557.0,1496.0,1517.95
1526.0,1533.2,1511.5,1528.05
1530.0,1540.0,1515.1,1521.2
1530.0,1534.4,1512.5,1515.35
1515.3,1559.0,1502.6,1517.3
1505.0,1556.0,1489.1,1542.95
1540.0,1609.95,1540.0,1592.75
1600.75,1641.0,1561.1,1612.45
1620.0,1639.0,1600.1,1621.7
1634.0,1645.0,1615.0,1630.15
1637.0,1645.4,1626.4,1636.5
1641.0,1679.7,1621.75,1634.3
1636.3,1647.0,1622.0,1629.05
1629.05,1660.25,1624.6,1636.85
1649.95,1654.0,1636.95,1648.2
1651.0,1674.85,1624.0,1631.65
1585.1,1607.85,1558.0,1563.3
